
*********************************** start program OctopartGet.pl program.***********************************
Number of category file lines: 40
category: Voltage References, UID: 05f7c8fd3444de30
category: Linear ICs, UID: 08b8c5b23945d37f
category: LEDs, UID: 0dd3c0d93d8cd614
category: Amplifiers - Op Amps, Buffer, Instrumentation, UID: 181ad51029e0c3dd
category: Logic Gates, UID: 1a2bd7212bffc1ec
category: Buffers, Drivers and Transceivers, UID: 263deb371f9afdfa
category: Rotary Switches, UID: 2b1be61118b2f0dc
category: Microphones, UID: 2e6ee3641d0ff5a9
category: Speakers, UID: 3ab6f7bc09c5e171
category: Discrete Semiconductors, UID: 3b27f62d0a3ae0e0
category: Power Management ICs, UID: 56439b4967f48d84
category: Resistors, UID: 5c6a91606d4187ad
category: Flashlights, UID: 6172ac785344bab5
category: Tools and Supplies, UID: 67e2aae855bcbc25
category: Clock Buffers, Drivers, UID: 7247bf4d4384a980
category: Passive Components, UID: 7542b8484461ae85
category: Connectors , UID: 75fab8f04590ae3d
category: DIP Switches, UID: 7787ba8d4431ac40
category: Optoelectronics, UID: 848d4987b4d35f4a
category: Diodes, UID: 87a44aaeb6be5c63
category: Audio Products, UID: 8c8c4186bc1a574b
category: Switches, UID: 8ce341e9bf4c5724
category: Through-Hole Resistors, UID: 91ee5ce4a8204a29
category: Electromechanical, UID: 9b085602a2c840cf
category: Integrated Circuits (ICs), UID: 9e07530daf1645c0
category: Logic ICs, UID: 9e37533dafe045f0
category: Chip SMD Resistors, UID: a2f46ffe9b377933
category: Schottky Diodes, UID: a3416e4b92a47886
category: Tactile Switches, UID: a9a064aa9a0a7267
category: BJTs, UID: b814751e89ff63d3
category: Voltage Regulators - Linear, UID: bad177db8b576116
category: Clock and Timing, UID: bec473ce8f066503
category: Rectifier Diodes, UID: c85a0550f9be139d
category: Variable Resistors and Potentiometers, UID: cda900a3fc9b166e
category: Zener Diodes, UID: d1b41cbee0af0a73
category: Transistors, UID: d77d1a77e69f0cba
category: MOSFETs, UID: e7b12abbd6523c76
category: Aluminum Electrolytic Capacitors, UID: e7ca2ac0de173c0d
category: Ceramic Capacitors, UID: f6473b4dcf9d2d80
category: Capacitors, UID: f8883582c9a8234f
Length of lines: 78
Headers: Value, *Item Searched, Item, Description, MPN, Manufacturer, Vendor PN, Vendor, , , , , Category, Type, Location, Location 2, Quantity, Search, , , 
header name: Location 2, index: 15
header name: , index: 18
header name: Vendor PN, index: 6
header name: Vendor, index: 7
header name: Type, index: 13
header name: Search, index: 17
header name: Location, index: 14
header name: Manufacturer, index: 5
header name: Quantity, index: 16
header name: *Item Searched, index: 1
header name: MPN, index: 4
header name: Value, index: 0
header name: Item, index: 2
header name: Description, index: 3
header name: Category, index: 12
header name: , index: 19

____Parts found: 77
1-2199298-2 1-2199298-3 100F5T-YT-SRY-WH 100F5T-YT-WH-WH 10A2-B 158-P02EK381V2-E 1N4001-TP 1N4004-T 1N4148W-TP 1N5231B 1N5235BTR 1N5251B 1N5819 220ADC16 271-1.0M-RC 271-10-RC 271-100-RC 271-100K-RC 271-10K-RC 271-1K-RC 271-200K-RC 271-20K-RC 271-220-RC 271-2K-RC 271-47-RC 271-49.9K-RC 291-5.1-RC 291-560-RC 2N3904TAR 2N7000TA 551-0207F 551-0407F AI-155 BAT-HLD-001 BCAP0050 P270 T01 BZX85B5V1-TR CMB-6544PF CR2032 Battery D103M29Z5UH6UJ5R ECA-1HM100I ERJ-6ENF1002V ERJ-6ENF1004V ESH105M050AC3AA ESH225M050AC3AA FK24X7R1H105K H102K25X7RL63J5R K102K15X7RF5TL2 K104K15X7RF53H5 LF-5WAEMBGMBC LM358AP LM4040D25ILPR LM78L05ACZX LTL2R3KRD-EM LTL2R3KYD-EM MF1/4DC1R00F MFR-25FBF52-10R MFR-25FRF52-20K MJE3055TTU PJ-102AH RDE5C2A101J0M1H03A REA010M2CBK-0511P REA101M1EBK-0611P REA101M1HBK-0811P RGA4R7M1HBK-0511G SLX-LX5093GD SN74HC00N SN74HC02N SN74HC244N SPX1117M3-L-3-3/TR SSL-LX5093USBD T73XW203KT20 TL1105FF100Q TL431CZ-AP UPW1A222MHD USF1V150MDD UVR1E471MPD UVR1HR22MDD 
____End Parts
Value	*Item Searched	Item	Description	MPN	Manufacturer	Vendor PN	Vendor					Category	Type	Location	Location 2	Quantity	Search			
15 *==>naO	271-1.0M-RC	271-1.0M-RC	Description na	271-1.0M-RC	Xicon	naO	naO	naO	naO	naO	naO	Resistors, Passive Components, Through-Hole Resistors	Axial	Euler 229 Teaching Lab	A16A	50	271-1.0M-RC	naO	naO	
16 *==>naO	271-10-RC	271-10-RC	Description na	27110RC	Xicon	naO	naO	naO	naO	naO	naO		Axial	Euler 229 Teaching Lab	A16A	50	271-10-RC	naO	naO	
17 *==>naO	271-100-RC	271-100-RC	Description na	271100RC	Xicon	naO	naO	naO	naO	naO	naO	Resistors, Passive Components, Through-Hole Resistors	Axial	Euler 229 Teaching Lab	A16A	50	271-100-RC	naO	naO	
18 *==>naO	271-100K-RC	271-100K-RC	Description na	271-100K-RC	Xicon	naO	naO	naO	naO	naO	naO	Resistors, Passive Components, Through-Hole Resistors	Axial	Euler 229 Teaching Lab	A16A	50	271-100K-RC	naO	naO	
19 *==>naO	271-10K-RC	271-10K-RC	Description na	271-10K-RC	Xicon	naO	naO	naO	naO	naO	naO	Resistors, Passive Components, Through-Hole Resistors	Axial	Euler 229 Teaching Lab	A16A	50	271-10K-RC	naO	naO	
20 *==>naO	271-1K-RC	271-1K-RC	Description na	271-1K-RC	Xicon	naO	naO	naO	naO	naO	naO		Axial	Euler 229 Teaching Lab	A16A	50	271-1K-RC	naO	naO	
21 *==>naO	271-200K-RC	271-200K-RC	naO	naO	naO	naO	naO	naO	naO	naO	naO		naO	Euler 229 Teaching Lab	A16A	50	271-200K-RC	naO	naO	
22 *==>naO	271-20K-RC	271-20K-RC	Description na	271-20K-RC	Xicon	naO	naO	naO	naO	naO	naO	Resistors, Passive Components, Through-Hole Resistors	Axial	Euler 229 Teaching Lab	A16A	50	271-20K-RC	naO	naO	
23 *==>naO	271-220-RC	271-220-RC	naO	naO	naO	naO	naO	naO	naO	naO	naO		naO	Euler 229 Teaching Lab	A16A	25	271-220-RC	naO	naO	
24 *==>naO	271-2K-RC	271-2K-RC	Description na	271-2K-RC	Xicon	naO	naO	naO	naO	naO	naO	Resistors, Passive Components, Through-Hole Resistors	Axial	Euler 229 Teaching Lab	A16A	100	271-2K-RC	naO	naO	
25 *==>naO	271-47-RC	271-47-RC	Description na	271-47-RC	Xicon	naO	naO	naO	naO	naO	naO	Resistors, Passive Components, Through-Hole Resistors	Axial	Euler 229 Teaching Lab	A16A	100	271-47-RC	naO	naO	
26 *==>naO	271-49.9K-RC	271-49.9K-RC	naO	naO	naO	naO	naO	naO	naO	naO	naO		naO	Euler 229 Teaching Lab	A16A	25	271-49.9K-RC	naO	naO	
27 *==>naO	291-5.1-RC	291-5.1-RC	Description na	291-51-RC	Xicon	naO	naO	naO	naO	naO	naO	Resistors, Passive Components	Through Hole	Euler 229 Teaching Lab	A16A	100	291-5.1-RC	naO	naO	
28 *==>naO	291-560-RC	291-560-RC	naO	naO	naO	naO	naO	naO	naO	naO	naO		naO	Euler 229 Teaching Lab	A16A	25	291-560-RC	naO	naO	
29 *==>naO	2N3904TAR	2N3904TAR	2N3904 Series 40 V 0.2 A NPN General Purpose Amplifier - TO-92-3 Ammo	2N3904TAR	ON Semiconductor	512-2N3904TAR	Mouser	naO	naO	naO	naO	Discrete Semiconductors, BJTs, Transistors	Through Hole	Euler 229 Teaching Lab	A16D	50	2N3904TAR	naO	naO	
30 *==>naO	2N7000TA	2N7000TA	2N7000BU Series 60 V 5 Ohm N-Channel Advanced Small Signal MOSFET - TO-92	2N7000TA	ON Semiconductor	512-2N7000TA	Mouser	naO	naO	naO	naO	Discrete Semiconductors, Transistors, MOSFETs	Through Hole	Euler 229 Teaching Lab	A16D	50	2N7000TA	naO	naO	
31 *==>naO	551-0207F	551-0207F	551 Series Green 3mm 45° 16 mcd Diffused 10 mA 2.1 V LED Circuit Board Indicator	551-0207F	Dialight	645-551-0207F	Mouser	naO	naO	naO	naO	LEDs, Optoelectronics	Through Hole, PCB	Euler 229 Teaching Lab	A16C	25	551-0207F	naO	naO	
32 *==>naO	551-0407F	551-0407F	Indicator, Circuit Board, Led, 3mm, High Efficiency, .200 High Centerline, Red	551-0407F	Dialight	645-551-0407F	Mouser	naO	naO	naO	naO	LEDs, Optoelectronics	Through Hole, PCB	Euler 229 Teaching Lab	A16C	15	551-0407F	naO	naO	
33 *==>naO	AI-155	AI-155	PCB BUZZER 5V SUBMIN; Resonant Frequency: 2.3kHz; Sound Level SPL: 85dB; SVHC: No SVHC (20-Jun-2011); Current Consump...	AI-155	Projects Unlimited	naO	naO	naO	naO	naO	naO	Speakers, Audio Products, Electromechanical	Through Hole	Euler 229 Teaching Lab	A16C	6	AI-155	naO	naO	
34 *==>naO	BAT-HLD-001	BAT-HLD-001	CR2032 Phosphor Bronze / Nickel Plated 20 mm Cell Size Battery Holder	BAT-HLD-001	Linx	712-BAT-HLD-001	Mouser	naO	naO	naO	naO		Surface Mount	Euler 229 Teaching Lab	A16D	2	BAT-HLD-001	naO	naO	
35 *==>naO	BCAP0050 P270 T01	BCAP0050 P270 T01	BCAP 50F 2, 7V 20% 18x40/7, 5	BCAP0050P270T01	Maxwell Technologies	723-BCAP0050P270T01	Mouser	naO	naO	naO	naO	Passive Components, Capacitors	Radial	Euler 229 Teaching Lab	A16B	50	BCAP0050 P270 T01	naO	naO	
36 *==>naO	BZX85B5V1-TR	BZX85B5V1-TR	BZX85B5V1-TR Zener Diode, 5.1V 2% 1.3 WThrough Hole 2-Pin DO-41	BZX85B5V1-TR	Vishay	78-BZX85B5V1	Mouser	naO	naO	naO	naO	Discrete Semiconductors, Diodes, Zener Diodes	Through Hole	Euler 229 Teaching Lab	A16D	25	BZX85B5V1-TR	naO	naO	
37 *==>naO	CMB-6544PF	CMB-6544PF	CMB Series 9.4 mm Electret Condenser Omni-Directional Pin Mount 4.5 V Microphone	CMB-6544PF	CUI	490-CMB-6544PF	Mouser	naO	naO	naO	naO	Microphones, Audio Products, Electromechanical	naO	Euler 229 Teaching Lab	A16C	15	CMB-6544PF	naO	naO	
38 *==>naO	CR2032 Battery	CR2032 Battery	naO	naO	naO	naO	naO	naO	naO	naO	naO		naO	Euler 229 Teaching Lab	A16C	2	CR2032 Battery	naO	naO	
39 *==>naO	D103M29Z5UH6UJ5R	D103M29Z5UH6UJ5R	Cap Ceramic 0.01uF 100V Z5U 20% (7.5 X 4mm) Radial 5mm 85°C Ammo Pack	D103M29Z5UH6UJ5R	Vishay	594-D103M29Z5UH6UJ5R	Mouser	naO	naO	naO	naO	Passive Components, Ceramic Capacitors, Capacitors	Through Hole	Euler 229 Teaching Lab	A16B	50	D103M29Z5UH6UJ5R	naO	naO	
40 *==>naO	ECA-1HM100I	ECA-1HM100I	Cap Aluminum 10uF 50V 20% (5 X 11mm) Radial Aluminum Cylindrical Can 2.5mm 65mA 2000 hr 85°C Ammo Pack	ECA-1HM100I	Panasonic	667-ECA-1HM100I	Mouser	naO	naO	naO	naO	Passive Components, Aluminum Electrolytic Capacitors, Capacitors	Through Hole	Euler 229 Teaching Lab	A16B	50	ECA-1HM100I	naO	naO	
41 *==>naO	ERJ-6ENF1002V	ERJ-6ENF1002V	Precision resistor, SMD [Panasonic Automotive & Industrial Systems] ERJ6ENF1002V Precision resistor, SMD	ERJ-6ENF1002V	Panasonic	667-ERJ-6ENF1002V	Mouser	naO	naO	naO	naO	Resistors, Passive Components, Chip SMD Resistors	Surface Mount	Euler 229 Teaching Lab	A16A	100	ERJ-6ENF1002V	naO	naO	
42 *==>naO	ERJ-6ENF1004V	ERJ-6ENF1004V	Res Thick Film 0805 1M Ohm 1% 0.125W(1/8W) ???}100ppm/??? Molded SMD Automotive Punched T/R	ERJ-6ENF1004V	Panasonic	667-ERJ-6ENF1004V	Mouser	naO	naO	naO	naO	Resistors, Passive Components, Chip SMD Resistors	Surface Mount	Euler 229 Teaching Lab	A16A	100	ERJ-6ENF1004V	naO	naO	
43 *==>naO	ESH105M050AC3AA	ESH105M050AC3AA	Cap Aluminum 1uF 50V 20% (5 X 11mm) Radial Aluminum Cylindrical Can 2mm 12mA 2000 hr 105°C Bulk	ESH105M050AC3AA	KEMET	80-ESH105M050AC3AA	Mouser	naO	naO	naO	naO	Passive Components, Aluminum Electrolytic Capacitors, Capacitors	PCB	Euler 229 Teaching Lab	A16B	50	ESH105M050AC3AA	naO	naO	
44 *==>naO	ESH225M050AC3AA	ESH225M050AC3AA	Cap Aluminum 2.2uF 50V 20% (5 X 11mm) Radial Aluminum Cylindrical Can 2mm 18mA 2000 hr 105°C Bulk	ESH225M050AC3AA	KEMET	80-ESH225M050AC3AA	Mouser	naO	naO	naO	naO	Passive Components, Aluminum Electrolytic Capacitors, Capacitors	PCB	Euler 229 Teaching Lab	A16B	50	ESH225M050AC3AA	naO	naO	
45 *==>naO	FK24X7R1H105K	FK24X7R1H105K	FK24 Series 5.5 x 4.5 mm 1 uF 50 V ±10 % Tolerance X7R Radial Ceramic Capacitor	FK24X7R1H105K	TDK	810-FK24X7R1H105K	Mouser	naO	naO	naO	naO	Passive Components, Ceramic Capacitors, Capacitors	Through Hole	Euler 229 Teaching Lab	A16B	50	FK24X7R1H105K	naO	naO	
46 *==>naO	H102K25X7RL63J5R	H102K25X7RL63J5R	Ceramic Capacitors .2LS 1000PF 500V 10%	H102K25X7RL63J5R	Vishay	594-H102K25X7RL63J5R	Mouser	naO	naO	naO	naO	Passive Components, Capacitors	Radial	Euler 229 Teaching Lab	A16B	50	H102K25X7RL63J5R	naO	naO	
47 *==>naO	K102K15X7RF5TL2	K102K15X7RF5TL2	Capacitor; Ceramic; Cap 1000 pF; Tol 10%; Vol-Rtg 50 VDC; Radial; X7R; Tape & Reel	K102K15X7RF5TL2	Vishay BCcomponents	594-K102K15X7RF5TL2	Mouser	naO	naO	naO	naO	Passive Components, Ceramic Capacitors, Capacitors	Radial	Euler 229 Teaching Lab	A16B	50	K102K15X7RF5TL2	naO	naO	
48 *==>naO	K104K15X7RF53H5	K104K15X7RF53H5	K 100nF Ceramic Multilayer Capacitor, 50 V dc, +125degC, X7R Dielectric, +/-10%	K104K15X7RF53H5	Vishay	594-K104K15X7RF53H5	Mouser	naO	naO	naO	naO	Passive Components, Ceramic Capacitors, Capacitors	Radial	Euler 229 Teaching Lab	A16B	50	K104K15X7RF53H5	naO	naO	
49 *==>naO	LF-5WAEMBGMBC	LF-5WAEMBGMBC	LED Quad-Color 2Blue/Green/Red 430nm/565nm/627nm 2-Pin T-1 3/4	LF-5WAEMBGMBC	Kingbright	naO	naO	naO	naO	naO	naO	LEDs, Optoelectronics	Through Hole	Euler 229 Teaching Lab	A16C	20	LF-5WAEMBGMBC	naO	naO	
50 *==>naO	LM358AP	LM358AP	OP Amp Dual General Purpose ±16 Volt/32 Volt 8-Pin PDIP	LM358AP	Texas Instruments	595-LM358AP	Mouser	naO	naO	naO	naO	Linear ICs, Amplifiers - Op Amps, Buffer, Instrumentation, Integrated Circuits (ICs)	Through Hole	Euler 229 Teaching Lab	A16D	20	LM358AP	naO	naO	
51 *==>naO	LM4040D25ILPR	LM4040D25ILPR	Precision Micropower Shunt Voltage Reference 3-TO-92 -40 to 85	LM4040D25ILPR	Texas Instruments	595-LM4040D25ILPR	Mouser	naO	naO	naO	naO	Voltage References, Power Management ICs, Integrated Circuits (ICs)	Through Hole	Euler 229 Teaching Lab	A16D	1	LM4040D25ILPR	naO	naO	
52 *==>naO	LM78L05ACZX	LM78L05ACZX	LM78LXX Series 5 V Fixed Output 100 mA Positive Voltage Regulator - TO-92	LM78L05ACZX	ON Semiconductor	512-LM78L05ACZX	Mouser	naO	naO	naO	naO	Power Management ICs, Integrated Circuits (ICs), Voltage Regulators - Linear	Through Hole	Euler 229 Teaching Lab	A16D	10	LM78L05ACZX	naO	naO	
53 *==>naO	LTL2R3KRD-EM	LTL2R3KRD-EM	LED; 5mm; red; 50mcd; 30°; Front: convex; Pitch: 2.54mm	LTL2R3KRD-EM	Lite-On	859-LTL2R3KRD-EM	Mouser	naO	naO	naO	naO	LEDs, Optoelectronics	Through Hole	Euler 229 Teaching Lab	A16C	50	LTL2R3KRD-EM	naO	naO	
54 *==>naO	LTL2R3KYD-EM	LTL2R3KYD-EM	LED Uni-Color Amber Yellow 592nm 2-Pin Bag	LTL2R3KYD-EM	Lite-On	859-LTL2R3KYD-EM	Mouser	naO	naO	naO	naO	LEDs, Optoelectronics	Through Hole	Euler 229 Teaching Lab	A16C	15	LTL2R3KYD-EM	naO	naO	
55 *==>naO	MF1/4DC1R00F	MF1/4DC1R00F	1 Ohm 1% 100ppm 1/4w	MF1/4DC1R00F	KOA Speer	660-MF1/4DC1R00F	Mouser	naO	naO	naO	naO	Resistors, Passive Components, Through-Hole Resistors	Axial	Euler 229 Teaching Lab	A16A	50	MF1/4DC1R00F	naO	naO	
56 *==>naO	MFR-25FBF52-10R	603-MFR-25FBF52-10R	Res Metal Film 10 Ohm 1% 0.25W(1/4W) ±100ppm/C Conformal Coated AXL Automotive Bulk	MFR-25FBF52-10R	Yageo	603-MFR-25FBF52-10R	Mouser	naO	naO	naO	naO	Resistors, Passive Components, Through-Hole Resistors	Axial	Euler 229 Teaching Lab	A16A	100	MFR-25FBF52-10R	naO	naO	
57 *==>naO	MFR-25FRF52-20K	MFR-25FRF52-20K	Res Metal Film 20K Ohm 1% 0.25W(1/4W) ±100ppm/C Conformal Coated AXL Automotive T/R	MFR-25FRF52-20K	Yageo	603-MFR-25FRF5220K	Mouser	naO	naO	naO	naO	Resistors, Passive Components, Through-Hole Resistors	Axial	Euler 229 Teaching Lab	A16A	50	MFR-25FRF52-20K	naO	naO	
58 *==>naO	MJE3055TTU	MJE3055TTU	MJE Series NPN 75 W 60 V 10 A Flange Mount Epitaxial Silicon Transistor-TO-220-3	MJE3055TTU	ON Semiconductor	512-MJE3055TTU	Mouser	naO	naO	naO	naO	Discrete Semiconductors, BJTs, Transistors	Through Hole	Euler 229 Teaching Lab	A16D	5	MJE3055TTU	naO	naO	
59 *==>naO	PJ-102AH	PJ-102AH	2.0 mm Center Pin, 5.0 A, Right Angle, Through Hole, Tapered Pins, Dc Power Jack Connector	PJ-102AH	CUI	490-PJ-102AH	Mouser	naO	naO	naO	naO	Connectors 	Through Hole	Euler 229 Teaching Lab	A16D	10	PJ-102AH	naO	naO	
60 *==>naO	RDE5C2A101J0M1H03A	RDE5C2A101J0M1H03A	Cap Ceramic 100pF 100V C0G 5% Radial 5mm 125°C Ammo Pack	RDE5C2A101J0M1H03A	Murata	81-RDE5C2A101J0M1H3A	Mouser	naO	naO	naO	naO	Passive Components, Ceramic Capacitors, Capacitors	Through Hole	Euler 229 Teaching Lab	A16B	20	RDE5C2A101J0M1H03A	naO	naO	
